id,spanishName,name,link,edition,editionLink
51,,Libris Mortis: The Book of the Dead,/rulebooks/supplementals-35--5/libris-mortis-the-book-of-the-dead--71/,Supplementals (3.5),/rulebooks/supplementals-35--5/
52,,Lords of Darkness,/rulebooks/forgotten-realms-30--6/lords-of-darkness--95/,Forgotten Realms (3.0),/rulebooks/forgotten-realms-30--6/
53,,Lords of Madness,/rulebooks/supplementals-35--5/lords-of-madness--72/,Supplementals (3.5),/rulebooks/supplementals-35--5/
54,,Lost Empires of Faerun,/rulebooks/forgotten-realms-35--4/lost-empires-of-faerun--30/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
55,Compendio de objetos magicos,Magic Item Compendium,/rulebooks/supplementals-35--5/magic-item-compendium--73/,Supplementals (3.5),/rulebooks/supplementals-35--5/
56,,Magic of Eberron,/rulebooks/eberron-35--3/magic-of-eberron--9/,Eberron (3.5),/rulebooks/eberron-35--3/
57,,Magic of Faerun,/rulebooks/forgotten-realms-30--6/magic-of-faerun--20/,Forgotten Realms (3.0),/rulebooks/forgotten-realms-30--6/
58,,Magic of Incarnum,/rulebooks/supplementals-35--5/magic-of-incarnum--74/,Supplementals (3.5),/rulebooks/supplementals-35--5/
59,,Manual of the Planes,/rulebooks/supplementals-30--7/manual-of-the-planes--43/,Supplementals (3.0),/rulebooks/supplementals-30--7/
60,,Masters of the Wild: A Guidebook to Barbarians Druids and Rangers,/rulebooks/supplementals-30--7/masters-of-the-wild-a-guidebook-to-barbarians-druids-and-rangers--44/,Supplementals (3.0),/rulebooks/supplementals-30--7/
61,,Miniatures Handbook,/rulebooks/supplementals-35--5/miniatures-handbook--75/,Supplementals (3.5),/rulebooks/supplementals-35--5/
62,Manual de monstruos,Monster Manual,/rulebooks/core-35--1/monster-manual--107/,Core (3.5),/rulebooks/core-35--1/
63,Manual de monstruos II,Monster Manual II,/rulebooks/supplementals-35--5/monster-manual-ii--45/,Supplementals (3.5),/rulebooks/supplementals-35--5/
64,Manual de monstruos III,Monster Manual III,/rulebooks/supplementals-35--5/monster-manual-iii--76/,Supplementals (3.5),/rulebooks/supplementals-35--5/
65,Manual de monstruos IV,Monster Manual IV,/rulebooks/supplementals-35--5/monster-manual-iv--77/,Supplementals (3.5),/rulebooks/supplementals-35--5/
66,Manual de monstruos V,Monster Manual V,/rulebooks/supplementals-35--5/monster-manual-v--78/,Supplementals (3.5),/rulebooks/supplementals-35--5/
67,,Monster Manual v.3.5,/rulebooks/core-35--1/monster-manual-v35--5/,Core (3.5),/rulebooks/core-35--1/
68,,Oriental Adventures,/rulebooks/oriental-adventures--8/oriental-adventures--96/,Oriental Adventures (3.0),/rulebooks/oriental-adventures--8/
69,,Planar Handbook,/rulebooks/supplementals-35--5/planar-handbook--79/,Supplementals (3.5),/rulebooks/supplementals-35--5/
70,,Player&#39;s Guide to Eberron,/rulebooks/eberron-35--3/players-guide-to-eberron--13/,Eberron (3.5),/rulebooks/eberron-35--3/
71,,Player&#39;s Handbook 3.0,/rulebooks/core-30--10/players-handbook-30--106/,Core (3.0),/rulebooks/core-30--10/
72,Manual del jugador II,Player&#39;s Handbook II,/rulebooks/supplementals-35--5/players-handbook-ii--80/,Supplementals (3.5),/rulebooks/supplementals-35--5/
73,Manual del jugador,Player&#39;s Handbook v.3.5,/rulebooks/core-35--1/players-handbook-v35--6/,Core (3.5),/rulebooks/core-35--1/
74,,Power of Faerun,/rulebooks/forgotten-realms-35--4/power-of-faerun--31/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
75,,Psionics Handbook 3.0,/rulebooks/supplementals-30--7/psionics-handbook-30--46/,Supplementals (3.0),/rulebooks/supplementals-30--7/
76,,Races of Destiny,/rulebooks/supplementals-35--5/races-of-destiny--81/,Supplementals (3.5),/rulebooks/supplementals-35--5/
77,,Races of Eberron,/rulebooks/eberron-35--3/races-of-eberron--10/,Eberron (3.5),/rulebooks/eberron-35--3/
78,,Races of Faerun,/rulebooks/forgotten-realms-30--6/races-of-faerun--23/,Forgotten Realms (3.0),/rulebooks/forgotten-realms-30--6/
79,,Races of Stone,/rulebooks/supplementals-35--5/races-of-stone--82/,Supplementals (3.5),/rulebooks/supplementals-35--5/
80,,Races of the Dragon,/rulebooks/supplementals-35--5/races-of-the-dragon--83/,Supplementals (3.5),/rulebooks/supplementals-35--5/
81,,Races of the Wild,/rulebooks/supplementals-35--5/races-of-the-wild--84/,Supplementals (3.5),/rulebooks/supplementals-35--5/
82,,Red Hand of Doom,/rulebooks/supplementals-35--5/red-hand-doom--115/,Supplementals (3.5),/rulebooks/supplementals-35--5/
83,,Return to the Temple of Elemental Evil,/rulebooks/supplementals-30--7/return-to-the-temple-of-elemental-evil--103/,Supplementals (3.0),/rulebooks/supplementals-30--7/
84,,Sandstorm,/rulebooks/supplementals-35--5/sandstorm--85/,Supplementals (3.5),/rulebooks/supplementals-35--5/
85,,Savage Species,/rulebooks/supplementals-30--7/savage-species--47/,Supplementals (3.0),/rulebooks/supplementals-30--7/
86,,Secrets of Sarlona,/rulebooks/eberron-35--3/secrets-of-sarlona--14/,Eberron (3.5),/rulebooks/eberron-35--3/
87,,Secrets of Xen&#39;drik,/rulebooks/eberron-35--3/secrets-of-xendrik--15/,Eberron (3.5),/rulebooks/eberron-35--3/
88,,Serpent Kingdoms,/rulebooks/forgotten-realms-35--4/serpent-kingdoms--24/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
89,,Shadowdale: The Scouring of the Land,/rulebooks/forgotten-realms-35--4/shadowdale-scouring-land--114/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
90,,Sharn: City of Towers,/rulebooks/eberron-35--3/sharn-city-of-towers--11/,Eberron (3.5),/rulebooks/eberron-35--3/
91,,Shining South,/rulebooks/forgotten-realms-35--4/shining-south--25/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
92,,Silver Marches,/rulebooks/forgotten-realms-30--6/silver-marches--97/,Forgotten Realms (3.0),/rulebooks/forgotten-realms-30--6/
93,,Song and Silence: A Guidebook to Bards and Rogues,/rulebooks/supplementals-30--7/song-and-silence-a-guidebook-to-bards-and-rogues--48/,Supplementals (3.0),/rulebooks/supplementals-30--7/
94,Compendio de conjuros,Spell Compendium,/rulebooks/supplementals-35--5/spell-compendium--86/,Supplementals (3.5),/rulebooks/supplementals-35--5/
95,,Stormwrack,/rulebooks/supplementals-35--5/stormwrack--87/,Supplementals (3.5),/rulebooks/supplementals-35--5/
96,,Stronghold Builder&#39;s Guidebook,/rulebooks/supplementals-30--7/stronghold-builders-guidebook--49/,Supplementals (3.0),/rulebooks/supplementals-30--7/
97,,Sword and Fist: A Guidebook to Monks and Fighters,/rulebooks/supplementals-30--7/sword-and-fist-a-guidebook-to-monks-and-fighters--50/,Supplementals (3.0),/rulebooks/supplementals-30--7/
98,,The Forge of War,/rulebooks/eberron-35--3/forge-war--105/,Eberron (3.5),/rulebooks/eberron-35--3/
99,,The Shattered Gates of Slaughtergarde,/rulebooks/supplementals-35--5/the-shattered-gates-of-slaughtergarde--104/,Supplementals (3.5),/rulebooks/supplementals-35--5/
100,,Tome and Blood: A Guidebook to Wizards and Sorcerers,/rulebooks/supplementals-30--7/tome-and-blood-a-guidebook-to-wizards-and-sorcerers--51/,Supplementals (3.0),/rulebooks/supplementals-30--7/
101,Tomo de combate,Tome of Battle: The Book of Nine Swords,/rulebooks/supplementals-35--5/tome-of-battle-the-book-of-nine-swords--88/,Supplementals (3.5),/rulebooks/supplementals-35--5/
102,Tome of màgic,Tome of Magic,/rulebooks/supplementals-35--5/tome-of-magic--89/,Supplementals (3.5),/rulebooks/supplementals-35--5/
103,,Unapproachable East,/rulebooks/forgotten-realms-30--6/unapproachable-east--33/,Forgotten Realms (3.0),/rulebooks/forgotten-realms-30--6/
104,,Underdark,/rulebooks/forgotten-realms-35--4/underdark--34/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
105,Arcanos desenterrados,Unearthed Arcana,/rulebooks/supplementals-35--5/unearthed-arcana--90/,Supplementals (3.5),/rulebooks/supplementals-35--5/
106,,Weapons of Legacy,/rulebooks/supplementals-35--5/weapons-of-legacy--91/,Supplementals (3.5),/rulebooks/supplementals-35--5/
107,Web,/rulebooks/core-35--1/web--108/,Core (3.5),/rulebooks/core-35--1/
